component_name,fault_probability
empire-db-jsf2\src\main\java\org\apache\empire\jsf2\controls\InputAttachedObjectsHandler.java,0.0
empire-db\src\main\java\org\apache\empire\data\bean\BeanResult.java,0.087
empire-db-examples\empire-db-example-struts2-cxf\src\main\java\org\apache\empire\struts2\websample\web\SampleApplication.java,0.002
empire-db-examples\empire-db-example-struts2\src\main\java\org\apache\empire\struts2\websample\db\records\EmployeeRecord.java,0.046
empire-db-eclipse-codegen\src\main\java\org\apache\empire\db\eclipse\service\MessageServiceImpl.java,0.0
empire-db-struts2\src\main\java\org\apache\empire\struts2\exceptions\InvalidFormDataException.java,0.01
empire-db-codegen\src\main\java\org\apache\empire\db\codegen\CodeGenWriter.java,0.047
empire-db-struts2\src\main\java\org\apache\empire\struts2\jsp\tags\flow\ElseIfTag.java,0.002
empire-db-struts2\src\main\java\org\apache\empire\struts2\jsp\tags\FormTag.java,0.001
empire-db\src\main\java\org\apache\empire\db\expr\column\DBAbstractFuncExpr.java,0.002
empire-db-examples\empire-db-example-jsf2\src\main\java\org\apache\empire\jsf2\websample\db\records\EmployeeRecord.java,0.1
empire-db-examples\empire-db-example-struts2-cxf\src\main\java\org\apache\empire\struts2\websample\web\SampleContext.java,0.002
empire-db\src\main\java\org\apache\empire\xml\XMLUtil.java,0.009
empire-db\src\test\java\org\apache\empire\db\CompanyDB.java,0.014
empire-db-jsf2\src\main\java\org\apache\empire\jsf2\pages\PageElement.java,0.018
empire-db\src\main\java\org\apache\empire\db\exceptions\QueryFailedException.java,0.033
empire-db-examples\empire-db-example-jsf2\src\main\java\org\apache\empire\jsf2\websample\web\SampleApplication.java,0.153
empire-db\src\main\java\org\apache\empire\db\hsql\HSqlDDLGenerator.java,0.608
empire-db-examples\empire-db-example-cxf\src\main\java\org\apache\empire\samples\cxf\wssample\server\db\SampleDB.java,0.024
empire-db\src\main\java\org\apache\empire\db\DBReader.java,0.029
empire-db-examples\empire-db-example-codegen\src\test\java\org\apache\empire\db\examples\codegen\ValidatePluginRunTest.java,0.02
empire-db-examples\empire-db-example-struts2-cxf\src\main\java\org\apache\empire\struts2\websample\web\actions\LoginAction.java,0.03
empire-db-examples\empire-db-example-vue\src\main\java\org\apache\empire\vuesample\model\EmpireServiceConsts.java,0.0
empire-db-struts2\src\main\java\org\apache\empire\struts2\jsp\controls\SelectInputControl.java,0.0
empire-db-jsf2\src\main\java\org\apache\empire\jsf2\components\MenuListTag.java,0.064
empire-db-struts2\src\main\java\org\apache\empire\struts2\jsp\tags\FloatClearTag.java,0.041
empire-db-examples\empire-db-example-vue\src\main\java\org\apache\empire\rest\service\EmployeeService.java,0.0
empire-db-examples\empire-db-example-spring\src\main\java\org\apache\empire\spring\example1\SampleSpringApp.java,0.0
empire-db-examples\empire-db-example-spring\src\main\java\org\apache\empire\samples\spring\EmpireAppImpl.java,0.006
empire-db\src\test\java\org\apache\empire\db\mssql\DBDatabaseDriverMSSqlTest.java,0.035
empire-db\src\test\java\org\apache\empire\db\PreparedStatementTest.java,0.018
empire-db-struts2\src\main\java\org\apache\empire\struts2\jsp\tags\CheckboxTag.java,0.001
empire-db-struts2\src\main\java\org\apache\empire\struts2\jsp\tags\CalendarTag.java,0.001
empire-db-struts2\src\main\java\org\apache\empire\struts2\web\FieldErrors.java,0.0
empire-db\src\test\java\org\apache\empire\commons\DateUtilsTest.java,0.027
empire-db-struts2\src\main\java\org\apache\empire\struts2\jsp\controls\HLinkInputControl.java,0.001
empire-db-struts2\src\main\java\org\apache\empire\struts2\jsp\tags\MenuTag.java,0.001
empire-db\src\main\java\org\apache\empire\db\DBDDLGenerator.java,0.44
empire-db-jsf2\src\main\java\org\apache\empire\jsf2\controls\TextAreaInputControl.java,0.037
empire-db\src\main\java\org\apache\empire\exceptions\InvalidArgumentException.java,0.013
empire-db\src\test\java\org\apache\empire\db\SerializeTest.java,0.054
empire-db\src\main\java\org\apache\empire\db\exceptions\FieldNotNullException.java,0.012
empire-db\src\test\java\org\apache\empire\commons\OptionEntryTest.java,0.001
empire-db-examples\empire-db-example-jsf2\src\main\java\org\apache\empire\jsf2\websample\db\SampleDB.java,0.3
empire-db\src\main\java\org\apache\empire\db\exceptions\StatementFailedException.java,0.027
empire-db-examples\empire-db-example-jsf2\src\main\java\org\apache\empire\jsf2\websample\db\records\DepartmentRecord.java,0.012
empire-db\src\main\java\org\apache\empire\exceptions\NotSupportedException.java,0.014
empire-db\src\main\java\org\apache\empire\exceptions\NotImplementedException.java,0.014
empire-db\src\main\java\org\apache\empire\db\exceptions\NoPrimaryKeyException.java,0.009
empire-db-struts2\src\main\java\org\apache\empire\struts2\jsp\components\info\CalendarInfo.java,0.012
empire-db\src\main\java\org\apache\empire\db\DBTableColumn.java,0.114
empire-db\src\test\java\org\apache\empire\commons\ErrorTypeTest.java,0.001
empire-db-examples\empire-db-example-struts2-cxf\src\main\java\org\apache\empire\samples\cxf\wssample\client\EmployeeServiceClient.java,0.0
empire-db\src\main\java\org\apache\empire\db\DBIndex.java,0.045
empire-db-examples\empire-db-example-basic\src\main\java\org\apache\empire\samples\db\SampleBean.java,0.004
empire-db-struts2\src\main\java\org\apache\empire\struts2\jsp\tags\ParamTag.java,0.002
empire-db-examples\empire-db-example-cxf\src\main\java\org\apache\empire\samples\cxf\wssample\client\EmployeeListModel.java,0.002
empire-db-struts2\src\main\java\org\apache\empire\struts2\web\DefaultWebRequest.java,0.01
empire-db\src\main\java\org\apache\empire\exceptions\BeanPropertyGetException.java,0.03
empire-db-jsf2\src\main\java\org\apache\empire\jsf2\pages\PageELResolver.java,0.048
empire-db\src\test\java\org\apache\empire\commons\ObjectUtilsTest.java,0.012
empire-db-jsf2\src\main\java\org\apache\empire\jsf2\controls\InputControl.java,0.061
empire-db-jsf2\src\main\java\org\apache\empire\jsf2\pageelements\RecordPageElement.java,0.037
empire-db\src\main\java\org\apache\empire\data\Record.java,0.097
empire-db-examples\empire-db-example-cxf\src\main\java\org\apache\empire\samples\cxf\wssample\client\RunClient.java,0.004
empire-db-examples\empire-db-example-cxf\src\main\java\org\apache\empire\samples\cxf\wssample\server\SampleConfig.java,0.025
empire-db-examples\empire-db-example-spring\src\main\java\org\apache\empire\spring\example2\EmployeeDao.java,0.0
empire-db-eclipse-codegen\src\main\java\org\apache\empire\db\eclipse\ui\ConfigurationDialog.java,0.0
empire-db\src\main\java\org\apache\empire\db\validation\DBModelErrorLogger.java,0.001
empire-db\src\main\java\org\apache\empire\db\exceptions\FieldValueTooLongException.java,0.011
empire-db-struts2\src\main\java\org\apache\empire\struts2\web\EmpireThreadManager.java,0.003
empire-db-spring\src\main\java\org\apache\empire\spring\EmpireDaoSupport.java,0.0
empire-db-struts2\src\main\java\org\apache\empire\struts2\jsp\tags\SelectTag.java,0.001
empire-db-jsf2\src\main\java\org\apache\empire\jsf2\app\WebApplication.java,0.0
empire-db-struts2\src\main\java\org\apache\empire\struts2\web\servlet\ServletResponseWrapper.java,0.011
empire-db-examples\empire-db-example-jsf2\src\main\java\org\apache\empire\jsf2\websample\db\SampleTable.java,0.051
empire-db\src\main\java\org\apache\empire\db\DBColumnExpr.java,0.036
empire-db\src\main\java\org\apache\empire\db\exceptions\RecordUpdateFailedException.java,0.009
empire-db\src\test\java\org\apache\empire\commons\ErrorsTest.java,0.057
empire-db\src\main\java\org\apache\empire\xml\XMLWriter.java,0.053
empire-db\src\main\java\org\apache\empire\db\expr\column\DBConvertExpr.java,0.06
empire-db\src\main\java\org\apache\empire\db\sqlite\DBDatabaseDriverSQLite.java,0.113
empire-db-struts2\src\main\java\org\apache\empire\struts2\action\RequestParamProvider.java,0.022
empire-db-struts2\src\main\java\org\apache\empire\struts2\jsp\tags\ActionMessageTag.java,0.0
empire-db-struts2\src\main\java\org\apache\empire\struts2\jsp\components\InputControlComponent.java,0.063
empire-db\src\main\java\org\apache\empire\db\DBExpr.java,0.033
empire-db-struts2\src\main\java\org\apache\empire\struts2\action\ErrorInfo.java,0.016
empire-db-eclipse-codegen\src\main\java\org\apache\empire\db\eclipse\service\MessageService.java,0.0
empire-db-jsf2\src\main\java\org\apache\empire\jsf2\pageelements\BeanListPageElement.java,0.091
empire-db-struts2\src\main\java\org\apache\empire\struts2\web\AppContext.java,0.003
empire-db-examples\empire-db-example-jsf2\src\main\java\org\apache\empire\jsf2\websample\web\pages\SamplePage.java,0.033
empire-db-examples\empire-db-example-struts2\src\main\java\org\apache\empire\struts2\websample\web\actions\LoginAction.java,0.022
empire-db\src\main\java\org\apache\empire\db\expr\join\DBJoinExpr.java,0.018
empire-db-struts2\src\main\java\org\apache\empire\struts2\jsp\tags\FlexDivTag.java,0.015
empire-db-examples\empire-db-example-basic\src\main\java\org\apache\empire\samples\db\SampleDB.java,0.028
empire-db\src\test\java\org\apache\empire\db\mysql\DBDatabaseDriverMySQLTest.java,0.0
empire-db-struts2\src\main\java\org\apache\empire\struts2\web\WebApplication.java,0.0
empire-db-struts2\src\main\java\org\apache\empire\struts2\jsp\controls\PasswordInputControl.java,0.082
empire-db-struts2\src\main\java\org\apache\empire\struts2\jsp\components\DataValueComponent.java,0.021
empire-db-struts2\src\main\java\org\apache\empire\struts2\web\portlet\PortletResponseWrapper.java,0.013
empire-db\src\main\java\org\apache\empire\exceptions\InvalidPropertyException.java,0.009
empire-db-jsf2\src\main\java\org\apache\empire\jsf2\impl\MojarraImplementation.java,0.0
empire-db-examples\empire-db-example-jsf2\src\main\java\org\apache\empire\jsf2\websample\web\pages\LoginPage.java,0.139
empire-db-codegen\src\test\java\org\apache\empire\db\codegen\CodeGenAppTest.java,0.01
empire-db-jsf2\src\main\java\org\apache\empire\jsf2\controls\TextInputControl.java,0.095
empire-db-jsf2\src\main\java\org\apache\empire\jsf2\components\NbspTag.java,0.065
empire-db-examples\empire-db-example-vue\src\main\java\org\apache\empire\vuesample\model\db\EmployeeBean.java,0.0
empire-db-struts2\src\main\java\org\apache\empire\struts2\actionsupport\TextProviderActionSupport.java,0.051
empire-db\src\main\java\org\apache\empire\db\exceptions\FieldIsReadOnlyException.java,0.011
empire-db-examples\empire-db-example-spring\src\main\java\org\apache\empire\spring\example2\Employee.java,0.0
empire-db-examples\empire-db-example-struts2\src\main\java\org\apache\empire\struts2\websample\web\actions\EmployeeListAction.java,0.117
empire-db\src\main\java\org\apache\empire\db\DBQuery.java,0.06
empire-db-examples\empire-db-example-jsf2\src\main\java\org\apache\empire\jsf2\websample\web\pages\EmployeeListPage.java,0.119
empire-db-jsf2\src\main\java\org\apache\empire\jsf2\utils\ParameterMap.java,0.034
empire-db-struts2\src\main\java\org\apache\empire\struts2\web\UrlHelperEx.java,0.02
empire-db\src\main\java\org\apache\empire\db\DBSQLScript.java,0.384
empire-db\src\main\java\org\apache\empire\db\DBObject.java,0.021
empire-db-struts2\src\main\java\org\apache\empire\struts2\interceptors\InterceptorSupport.java,0.044
empire-db-spring\src\main\java\org\apache\empire\spring\DBRecordMapper.java,0.0
empire-db-struts2\src\main\java\org\apache\empire\struts2\interceptors\ActionAccessInterceptor.java,0.039
empire-db-examples\empire-db-example-advanced\src\main\java\org\apache\empire\samples\db\advanced\SampleAdvDB.java,0.023
empire-db\src\main\java\org\apache\empire\db\h2\H2DDLGenerator.java,0.062
empire-db-struts2\src\main\java\org\apache\empire\struts2\jsp\tags\flow\SetTag.java,0.001
empire-db\src\main\java\org\apache\empire\db\expr\column\DBAliasExpr.java,0.004
empire-db-struts2\src\main\java\org\apache\empire\struts2\web\RequestContext.java,0.005
empire-db\src\main\java\org\apache\empire\exceptions\ItemExistsException.java,0.012
empire-db\src\main\java\org\apache\empire\db\sqlserver\MSSqlDDLGenerator.java,0.566
empire-db-jsf2\src\main\java\org\apache\empire\jsf2\utils\TagContextInfo.java,0.0
empire-db\src\main\java\org\apache\empire\commons\Attributes.java,0.078
empire-db-jsf2\src\main\java\org\apache\empire\jsf2\components\LabelTag.java,0.053
empire-db-examples\empire-db-example-struts2-cxf\src\main\java\org\apache\empire\struts2\websample\ws\SampleRecord.java,0.0
empire-db\src\main\java\org\apache\empire\db\exceptions\RecordDeleteFailedException.java,0.009
empire-db\src\main\java\org\apache\empire\db\exceptions\FieldValueOutOfRangeException.java,0.04
empire-db-examples\empire-db-example-struts2\src\main\java\org\apache\empire\struts2\websample\db\SampleTable.java,0.03
empire-db\src\test\java\org\apache\empire\db\MockDriver.java,0.013
empire-db\src\main\java\org\apache\empire\db\oracle\OracleDDLGenerator.java,0.378
empire-db-struts2\src\main\java\org\apache\empire\struts2\web\EmpireStrutsDispatcher.java,0.022
empire-db-eclipse-codegen\src\main\java\org\apache\empire\db\eclipse\ui\ClassParameterPage.java,0.0
empire-db\src\main\java\org\apache\empire\db\derby\DBDatabaseDriverDerby.java,0.024
empire-db-examples\empire-db-example-struts2-cxf\src\main\java\org\apache\empire\struts2\websample\common\Errors.java,0.0
empire-db\src\main\java\org\apache\empire\data\RecordData.java,0.061
empire-db\src\test\java\org\apache\empire\db\DBTools.java,0.002
empire-db-codegen\src\test\java\org\apache\empire\db\codegen\CodeGenParserTest.java,0.027
empire-db-struts2\src\main\java\org\apache\empire\struts2\web\WebSession.java,0.0
empire-db-struts2\src\main\java\org\apache\empire\struts2\web\ResponseContext.java,0.003
empire-db-jsf2\src\main\java\org\apache\empire\jsf2\pages\PageOutcome.java,0.076
empire-db\src\main\java\org\apache\empire\db\exceptions\InvalidKeyException.java,0.009
empire-db\src\main\java\org\apache\empire\db\exceptions\FieldValueException.java,0.054
empire-db\src\main\java\org\apache\empire\db\oracle\DBCommandOracle.java,0.15
empire-db\src\main\java\org\apache\empire\db\DBRelation.java,0.117
empire-db-examples\empire-db-example-vue\src\main\java\org\apache\empire\rest\service\filter\ServiceResponseFilter.java,0.0
empire-db-examples\empire-db-example-jsf2\src\main\java\org\apache\empire\jsf2\websample\web\objects\User.java,0.089
empire-db-struts2\src\main\java\org\apache\empire\struts2\jsp\tags\InputControlTag.java,0.002
empire-db\src\main\java\org\apache\empire\db\expr\join\DBCrossJoinExpr.java,0.0
empire-db-examples\empire-db-example-spring\src\main\java\org\apache\empire\samples\spring\EmpireApp.java,0.0
empire-db-examples\empire-db-example-struts2\src\main\java\org\apache\empire\struts2\websample\db\SampleRecord.java,0.0
empire-db-examples\empire-db-example-struts2\src\main\java\org\apache\empire\struts2\websample\web\actions\EmployeeDetailAction.java,0.035
empire-db\src\main\java\org\apache\empire\db\oracle\OracleDBModelChecker.java,0.0
empire-db\src\main\java\org\apache\empire\db\derby\DerbyDDLGenerator.java,0.095
empire-db\src\test\java\org\apache\empire\DBResource.java,0.044
empire-db-struts2\src\main\java\org\apache\empire\struts2\jsp\components\AnchorComponent.java,0.022
empire-db-examples\empire-db-example-cxf\src\main\java\org\apache\empire\samples\cxf\wssample\client\EmployeeServiceClient.java,0.035
empire-db-eclipse-codegen\src\main\java\org\apache\empire\db\eclipse\CodeGenConfig.java,0.0
empire-db\src\main\java\org\apache\empire\db\DBExpressionIndex.java,0.514
empire-db-examples\empire-db-example-struts2-cxf\src\main\java\org\apache\empire\struts2\websample\web\SampleConfig.java,0.051
empire-db-examples\empire-db-example-struts2\src\main\java\org\apache\empire\struts2\websample\web\SampleErrors.java,0.0
empire-db-struts2\src\main\java\org\apache\empire\struts2\jsp\controls\TextAreaInputControl.java,0.096
empire-db-eclipse-codegen\src\main\java\org\apache\empire\db\eclipse\Plugin.java,0.0
empire-db-examples\empire-db-example-jsf2\src\main\java\org\apache\empire\jsf2\websample\web\objects\EmployeeSearchFilter.java,0.03
empire-db-jsf2\src\main\java\org\apache\empire\jsf2\app\FacesRequestPhaseListener.java,0.0
empire-db-examples\empire-db-example-cxf\src\main\java\org\apache\empire\samples\cxf\wssample\server\EmployeeServiceImpl.java,0.055
empire-db\src\main\java\org\apache\empire\db\expr\column\DBCalcExpr.java,0.042
empire-db\src\main\java\org\apache\empire\db\expr\column\DBCaseExpr.java,0.012
empire-db-struts2\src\main\java\org\apache\empire\struts2\jsp\tags\flow\IfTag.java,0.002
empire-db\src\main\java\org\apache\empire\exceptions\PropertyReadOnlyException.java,0.009
empire-db-examples\empire-db-example-jsf2\src\main\java\org\apache\empire\jsf2\websample\web\pages\ErrorPage.java,0.095
empire-db-examples\empire-db-example-vue\src\main\java\org\apache\empire\rest\service\filter\ServiceRequestFilter.java,0.0
empire-db-examples\empire-db-example-advanced\src\main\java\org\apache\empire\samples\db\advanced\SampleAdvConfig.java,0.036
empire-db\src\main\java\org\apache\empire\db\postgresql\DBDatabaseDriverPostgreSQL.java,0.071
empire-db-examples\empire-db-example-spring\src\main\java\org\apache\empire\spring\example2\EmployeeSpringApp.java,0.0
empire-db\src\main\java\org\apache\empire\db\expr\compare\DBCompareColExpr.java,0.008
empire-db-jsf2\src\main\java\org\apache\empire\jsf2\pageelements\ListPageElement.java,0.071
empire-db-examples\empire-db-example-struts2-cxf\src\main\java\org\apache\empire\struts2\websample\ws\SampleBeanDomain.java,0.008
empire-db\src\main\java\org\apache\empire\db\mysql\MySQLDDLGenerator.java,0.102
empire-db\src\main\java\org\apache\empire\commons\DateUtils.java,0.575
empire-db\src\main\java\org\apache\empire\db\expr\compare\DBParenthesisExpr.java,0.028
empire-db-struts2\src\main\java\org\apache\empire\struts2\jsp\controls\InputControlManager.java,0.002
empire-db\src\main\java\org\apache\empire\data\bean\BeanProperty.java,0.024
empire-db-examples\empire-db-example-struts2\src\main\java\org\apache\empire\struts2\websample\web\SampleContext.java,0.0
empire-db\src\main\java\org\apache\empire\db\DBCmdType.java,0.007
empire-db-struts2\src\main\java\org\apache\empire\struts2\action\ExceptionAware.java,0.0
empire-db-jsf2\src\main\java\org\apache\empire\jsf2\pages\PageDefinition.java,0.05
empire-db-examples\empire-db-example-spring\src\main\java\org\apache\empire\samples\spring\db\SampleBean.java,0.002
empire-db-examples\empire-db-example-vue\src\main\java\org\apache\empire\rest\service\listener\AppListener.java,0.0
empire-db-examples\empire-db-example-struts2-cxf\src\main\java\org\apache\empire\struts2\websample\web\SampleErrors.java,0.01
empire-db-struts2\src\main\java\org\apache\empire\struts2\jsp\tags\DataValueTag.java,0.008
empire-db-struts2\src\main\java\org\apache\empire\struts2\actionsupport\FormActionSupport.java,0.03
empire-db\src\main\java\org\apache\empire\db\expr\column\DBDecodeExpr.java,0.072
empire-db\src\main\java\org\apache\empire\db\sqlserver\DBDatabaseDriverMSSQL.java,0.32
empire-db-jsf2\src\main\java\org\apache\empire\jsf2\pages\PagePhaseListener.java,0.072
empire-db-eclipse-codegen\src\main\java\org\apache\empire\db\eclipse\service\ConfigFileServiceImpl.java,0.0
empire-db-examples\empire-db-example-struts2\src\main\java\org\apache\empire\struts2\websample\web\SampleSession.java,0.02
empire-db-spring\src\main\java\org\apache\empire\spring\EmpireTemplate.java,0.0
empire-db-jsf2\src\main\java\org\apache\empire\jsf2\pages\PagesELResolver.java,0.037
empire-db\src\main\java\org\apache\empire\db\expr\join\DBColumnJoinExpr.java,0.0
empire-db\src\test\java\org\apache\empire\commons\AttributesTest.java,0.017
empire-db-examples\empire-db-example-struts2\src\main\java\org\apache\empire\struts2\websample\web\actiontypes\Action.java,0.002
empire-db\src\main\java\org\apache\empire\db\DBColumn.java,0.077
empire-db-eclipse-codegen\src\main\java\org\apache\empire\db\eclipse\ui\SchemaOptionsPage.java,0.0
empire-db\src\main\java\org\apache\empire\data\bean\BeanRecordProxy.java,0.066
empire-db-jsf2\src\main\java\org\apache\empire\jsf2\app\TextResolver.java,0.047
empire-db\src\main\java\org\apache\empire\db\DBBlobData.java,0.004
empire-db-codegen\src\test\java\org\apache\empire\db\codegen\util\DBUtilTest.java,0.003
empire-db-struts2\src\main\java\org\apache\empire\struts2\web\SessionContext.java,0.001
empire-db-codegen\src\main\java\org\apache\empire\db\codegen\CodeGenParserMySQL.java,0.0
empire-db-struts2\src\main\java\org\apache\empire\struts2\actionsupport\SessionPersistence.java,0.0
empire-db-struts2\src\main\java\org\apache\empire\struts2\actionsupport\RecordFormActionSupport.java,0.075
empire-db-examples\empire-db-example-struts2\src\main\java\org\apache\empire\struts2\websample\web\SampleConfig.java,0.022
empire-db-examples\empire-db-example-jsf2\src\main\java\org\apache\empire\jsf2\custom\controls\FileInputControl.java,0.072
empire-db\src\main\java\org\apache\empire\commons\ObjectUtils.java,0.216
empire-db-examples\empire-db-example-struts2\src\main\java\org\apache\empire\struts2\websample\web\SampleHtmlTagDictionary.java,0.0
empire-db-examples\empire-db-example-vue\src\main\java\org\apache\empire\vuesample\model\db\SampleDB.java,0.0
empire-db\src\main\java\org\apache\empire\db\DBXmlDictionary.java,0.005
empire-db\src\main\java\org\apache\empire\db\oracle\OracleDataDictionnary.java,0.05
empire-db\src\main\java\org\apache\empire\exceptions\FileReadException.java,0.009
empire-db-codegen\src\main\java\org\apache\empire\db\codegen\CodeGenConfig.java,0.047
empire-db-struts2\src\main\java\org\apache\empire\struts2\jsp\tags\ActionErrorsTag.java,0.057
empire-db-examples\empire-db-example-struts2-cxf\src\main\java\org\apache\empire\struts2\websample\web\actiontypes\BeanDetailAction.java,0.058
empire-db\src\test\java\org\apache\empire\db\postgresql\DBDatabaseDriverPostgreSQLTest.java,0.02
empire-db-struts2\src\main\java\org\apache\empire\struts2\jsp\tags\ButtonTag.java,0.001
empire-db\src\main\java\org\apache\empire\db\validation\DBModelErrorHandler.java,0.0
empire-db-examples\empire-db-example-cxf\src\main\java\org\apache\empire\samples\cxf\wssample\client\ClientGUI.java,0.005
empire-db\src\test\java\org\apache\empire\db\IntegerTest.java,0.058
empire-db-jsf2\src\main\java\org\apache\empire\jsf2\app\WebAppStartupListener.java,0.0
empire-db-jsf2\src\main\java\org\apache\empire\jsf2\components\RecordTag.java,0.033
empire-db-examples\empire-db-example-jsf2\src\main\java\org\apache\empire\jsf2\websample\web\SampleConfig.java,0.031
empire-db\src\main\java\org\apache\empire\db\DBCommandExpr.java,0.078
